8677 10 709 743
8678 6 703 704
8679 5 8455 8456
8680 10 8455 8490
8681 5 704 705
8682 5 10595 10596
8683 10 10595 10630
8684 6 10598 10599
8685 5 10600 10601
8686 10 10600 10633
8687 5 10599 10600
8688 5 10601 10602
8689 4 10601 10605
8690 5 10604 10599
8691 10 10604 10635
8692 5 10602 10603
8693 5 10603 10604
8694 10 10603 10634
8695 3 10608 10609
8696 4 10608 10602
8697 3 10605 10606
8698 2 10605 10607
8699 2 10607 10608
8700 9 10607 10610
8701 5 10476 10477
8702 10 10476 10500
8703 5 981 982
8704 10 981 1016
8705 5 10477 10472
8706 10 10477 10501
8707 5 11165 11166
8708 10 11165 11189
8709 5 11567 11568
8710 4 11567 11571
8711 5 11509 11510
8712 9 11509 11537
8713 3 210 211
8714 4 210 212
8715 5 10610 10611
8716 5 10613 10614
8717 10 10613 10637
8718 5 10615 10610
8719 10 10615 10639
8720 5 10614 10615
8721 10 10614 10638
8722 5 170 171
8723 4 170 174
8724 5 169 170
8725 10 169 202
8726 3 174 175
8727 2 174 176
8728 3 177 178
8729 4 177 171
8730 5 10611 10612
8731 10 10611 10636
8732 5 10612 10613
8733 9 10612 10640
8734 2 176 177
8735 9 176 179
8736 5 171 172
8737 5 180 181
8738 10 180 205
8739 2 209 210
8740 5 163 164
8741 6 163 167
8742 5 1046 1047
8743 10 1046 1083
8744 5 168 169
8745 5 173 168
8746 10 173 204
8747 5 172 173
8748 10 172 203
8749 5 4799 4800
8750 10 4799 4830
8751 5 4796 4797
8752 10 4796 4829
8753 5 4797 4798
8754 4 4797 4801
8755 5 4798 4799
8756 5 4800 4795
8757 10 4800 4831
8758 5 4795 4796
8759 6 4794 4795
8760 3 108 109
8761 4 108 102
8762 5 102 103
8763 5 103 104
8764 10 103 134
8765 5 111 112
8766 10 111 136
8767 2 107 108
8768 9 107 110
8769 6 167 168
8770 3 105 106
8771 2 105 107
8772 5 100 101
8773 10 100 133
8774 5 2601 2596
8775 10 2601 2625
8776 5 2600 2601
8777 10 2600 2624
8778 4 11472 11473
8779 5 11475 11476
8780 10 11475 11513
8781 5 11477 11478
8782 10 11477 11514
8783 5 11478 11472
8784 10 11478 11515
8785 5 11476 11477
8786 6 11476 11479
8787 5 11471 11472
8788 5 11471 11475
8789 5 99 100
8790 3 11473 11474
8791 2 11473 11468
8792 6 98 99
8793 3 2558 2559
8794 4 2558 2560
8795 5 2564 2565
8796 10 2564 2602
8797 6 11479 11480
8798 5 11485 11480
8799 10 11485 11519
8800 5 11480 11481
8801 5 9983 9978
8802 10 9983 10014
8803 5 6158 6159
8804 10 6158 6195
8805 5 11274 11275
8806 10 11274 11309
8807 5 2560 2561
8808 5 2560 2564
8809 5 11481 11482
8810 10 11481 11516
8811 4 2561 2562
8812 5 8525 8520
8813 10 8525 8560
8814 5 8524 8525
8815 10 8524 8559
8816 5 8527 8528
8817 6 8526 8527
8818 5 8523 8524
8819 10 8523 8558
8820 5 8522 8523
8821 6 8522 8526
8822 5 8528 8529
8823 10 8528 8561
8824 5 8521 8522
8825 10 8521 8557
8826 5 8532 8527
8827 10 8532 8563
8828 5 8530 8531
8829 5 8529 8530
8830 4 8529 8533
8831 5 8520 8521
8832 5 8531 8532
8833 10 8531 8562
8834 5 902 903
8835 5 902 906
8836 5 449 444
8837 10 449 480
8838 11 11556 11590
8839 11 11556 11591
8840 11 11556 11592
8841 2 8535 8536
8842 9 8535 8538
8843 6 443 444
8844 5 444 445
8845 3 8533 8534
8846 2 8533 8535
8847 11 504 537
8848 11 504 538
8849 11 504 539
8850 11 7206 7241
8851 11 7206 7242
8852 11 7206 7243
8853 5 8515 8516
8854 10 8515 8549
8855 5 8514 8515
8856 10 8514 8548
8857 5 439 440
8858 6 439 443
8859 3 8573 8574
8860 2 8573 8568
8861 2 452 453
8862 9 452 455
8863 5 455 456
8864 5 446 447
8865 4 446 450
8866 3 450 451
8867 2 450 452
8868 5 507 508
8869 10 507 543
8870 5 445 446
8871 10 445 478
8872 8 503 504
8873 8 503 505
8874 7 503 506
8875 11 505 540
8876 11 505 541
8877 11 505 542
8878 4 489 490
8879 5 488 489
8880 5 488 492
8881 5 456 457
8882 10 456 481
8883 3 490 491
8884 2 490 485
8885 5 457 458
8886 9 457 485
8887 2 485 486
8888 3 486 487
8889 4 486 488
8890 5 506 507
8891 5 492 493
8892 10 492 530
8893 5 8578 8572
8894 10 8578 8615
8895 5 499 500
8896 7 499 503
8897 5 577 578
8898 6 577 581
8899 5 458 459
8900 10 458 482
8901 5 578 579
8902 10 578 613
8903 5 10461 10462
8904 5 10462 10463
8905 10 10462 10495
8906 6 581 582
8907 5 583 584
8908 10 583 616
8909 5 582 583
8910 5 584 585
8911 4 584 588
8912 5 585 586
8913 5 587 582
8914 10 587 618
8915 5 586 587
8916 10 586 617
8917 5 10466 10461
8918 10 10466 10497
8919 5 10463 10464
8920 4 10463 10467
8921 5 6469 6464
8922 10 6469 6493
8923 3 588 589
8924 2 588 590
8925 3 591 592
8926 4 591 585
8927 5 10465 10466
8928 10 10465 10496
8929 3 10467 10468
8930 2 10467 10469
8931 5 10464 10465
8932 5 6467 6468
8933 10 6467 6491
8934 5 10475 10476
8935 10 10475 10499
8936 5 6468 6469
8937 10 6468 6492
8938 3 10470 10471
8939 4 10470 10464
8940 5 10472 10473
8941 5 10474 10475
8942 9 10474 10502
8943 5 10473 10474
8944 10 10473 10498
8945 2 10469 10470
8946 9 10469 10472
8947 5 11166 11167
8948 10 11166 11190
8949 5 11167 11162
8950 10 11167 11191
8951 3 10507 10508
8952 2 10507 10502
8953 5 164 165
8954 10 164 199
8955 2 10502 10503
8956 5 181 182
8957 9 181 209
8958 5 179 180
8959 2 245 246
8960 9 245 248
8961 3 243 244
8962 2 243 245
8963 5 182 183
8964 10 182 206
8965 5 183 184
8966 10 183 207
8967 5 6308 6309
8968 5 6312 6313
8969 10 6312 6347
8970 8 6305 6306
8971 8 6305 6307
8972 7 6305 6308
8973 5 6313 6308
8974 10 6313 6348
8975 5 184 179
8976 10 184 208
8977 11 6306 6339
8978 11 6306 6340
8979 11 6306 6341
8980 5 253 248
8981 10 253 277
8982 5 248 249
8983 5 6301 6302
8984 7 6301 6305
8985 5 239 240
8986 4 239 243
8987 5 6311 6312
8988 10 6311 6346
8989 11 6307 6342
8990 11 6307 6343
8991 11 6307 6344
8992 5 6302 6303
8993 10 6302 6336
8994 5 238 239
8995 10 238 271
8996 5 6309 6310
8997 10 6309 6345
8998 5 6300 6301
8999 10 6300 6335
9000 5 249 250
9001 10 249 274
9002 5 6310 6311
9003 6 6310 6314
9004 5 104 99
9005 10 104 135
9006 5 110 111
9007 5 308 309
9008 4 308 312
9009 3 315 316
9010 4 315 309
9011 6 305 306
9012 5 301 302
9013 6 301 305
9014 5 6304 6299
9015 10 6304 6338
9016 5 307 308
9017 10 307 340
9018 5 311 306
9019 10 311 342
9020 5 306 307
9021 5 309 310
9022 5 310 311
9023 10 310 341
9024 5 6303 6304
9025 10 6303 6337
9026 5 300 301
9027 10 300 336
9028 5 115 110
9029 10 115 139
9030 2 314 315
9031 9 314 317
9032 3 312 313
9033 2 312 314
9034 5 302 303
9035 10 302 337
9036 5 303 304
9037 10 303 338
9038 5 2586 2587
9039 10 2586 2619
9040 5 354 355
9041 10 354 392
9042 5 363 364
9043 10 363 397
9044 5 364 359
9045 10 364 398
9046 11 298 333
9047 11 298 334
9048 11 298 335
9049 5 362 363
9050 10 362 396
9051 5 355 356
9052 6 355 358
9053 5 359 360
9054 6 358 359
9055 3 2591 2592
9056 2 2591 2593
9057 6 2568 2569
9058 3 904 905
9059 2 904 899
9060 5 2565 2566
9061 6 2565 2568
9062 5 2567 2561
9063 10 2567 2604
9064 5 166 161
9065 10 166 201
9066 5 2569 2570
9067 5 2566 2567
9068 10 2566 2603
9069 8 8517 8518
9070 8 8517 8519
9071 7 8517 8520
9072 5 2570 2571
9073 10 2570 2605
9074 11 8519 8554
9075 11 8519 8555
9076 11 8519 8556
9077 5 2573 2574
9078 10 2573 2607
9079 5 2572 2573
9080 10 2572 2606
9081 5 2571 2572
9082 7 2571 2575
9083 5 2574 2569
9084 10 2574 2608
9085 5 2579 2580
9086 10 2579 2615
9087 8 2575 2576
9088 8 2575 2577
9089 7 2575 2578
9090 11 8518 8551
9091 11 8518 8552
9092 11 8518 8553
9093 5 2580 2581
9094 6 2580 2584
9095 11 2577 2612
9096 11 2577 2613
9097 11 2577 2614
9098 5 2578 2579
9099 11 2576 2609
9100 11 2576 2610
9101 11 2576 2611
9102 6 2584 2585
9103 5 2581 2582
9104 10 2581 2616
9105 5 2583 2578
9106 10 2583 2618
9107 5 8512 8513
9108 10 8512 8547
9109 5 8507 8508
9110 6 8507 8510
9111 5 8513 8514
9112 7 8513 8517
9113 5 8506 8507
9114 10 8506 8544
9115 4 903 904
9116 5 8516 8511
9117 10 8516 8550
9118 6 8510 8511
9119 5 8511 8512
9120 5 419 420
9121 5 419 423
9122 5 425 426
9123 10 425 462
9124 3 417 418
9125 4 417 419
9126 5 426 420
9127 10 426 463
9128 4 420 421
9129 2 416 417
9130 3 421 422
9131 2 421 416
9132 5 7333 7334
9133 10 7333 7370
9134 5 7332 7333
9135 6 7332 7335
9136 6 7335 7336
9137 5 7337 7338
9138 10 7337 7372
9139 5 7336 7337
9140 5 7334 7328
9141 10 7334 7371
9142 5 500 501
9143 10 500 534
9144 5 501 502
9145 10 501 535
9146 5 388 389
9147 9 388 416
9148 5 387 388
9149 10 387 412
9150 5 510 511
9151 10 510 545
9152 5 494 495
9153 10 494 531
9154 5 7338 7339
9155 7 7338 7342
9156 3 10369 10370
9157 2 10369 10364
9158 5 498 499
9159 10 498 533
9160 5 493 494
9161 6 493 496
9162 5 7339 7340
9163 10 7339 7373
9164 5 10374 10368
9165 10 10374 10411
9166 5 511 506
9167 10 511 546
9168 5 7340 7341
9169 10 7340 7374
9170 5 502 497
9171 10 502 536
9172 5 497 498
9173 5 7341 7336
9174 10 7341 7375
9175 6 496 497
9176 5 626 627
9177 5 626 630
9178 3 624 625
9179 4 624 626
9180 5 10373 10374
9181 10 10373 10410
9182 4 627 628
9183 5 630 631
9184 10 630 668
9185 2 623 624
9186 4 10368 10369
9187 3 628 629
9188 2 628 623
9189 5 631 632
9190 6 631 634
9191 6 634 635
9192 2 590 591
9193 9 590 593
9194 5 595 596
9195 9 595 623
9196 5 597 598
9197 10 597 621
9198 5 598 593
9199 10 598 622
9200 5 594 595
9201 10 594 619
9202 5 593 594
9203 5 596 597
9204 10 596 620
9205 5 4225 4219
9206 10 4225 4262
9207 5 4224 4225
9208 10 4224 4261
9209 5 4223 4224
9210 6 4223 4226
9211 5 4222 4223
9212 10 4222 4260
9213 4 4219 4220
9214 5 10407 10408
9215 10 10407 10431
9216 5 4218 4219
9217 5 4218 4222
9218 11 10038 10071
9219 11 10038 10072
9220 11 10038 10073
9221 3 4220 4221
9222 2 4220 4215
9223 3 4216 4217
9224 4 4216 4218
9225 5 4189 4190
9226 10 4189 4213
9227 5 4190 4185
9228 10 4190 4214
9229 5 4188 4189
9230 10 4188 4212
9231 5 4185 4186
9232 11 10039 10074
9233 11 10039 10075
9234 11 10039 10076
9235 2 4215 4216
9236 5 10031 10032
9237 5 4186 4187
9238 10 4186 4211
9239 5 4187 4188
9240 9 4187 4215
9241 5 10032 10033
9242 10 10032 10067
9243 5 10033 10034
9244 7 10033 10037
9245 8 10037 10038
9246 8 10037 10039
9247 7 10037 10040
9248 5 10036 10031
9249 10 10036 10070
9250 5 10040 10041
9251 6 10030 10031
9252 2 4182 4183
9253 9 4182 4185
9254 3 4180 4181
9255 2 4180 4182
9256 5 10034 10035
9257 10 10034 10068
9258 3 4183 4184
9259 4 4183 4177
9260 5 4293 4294
9261 10 4293 4330
9262 5 10035 10036
9263 10 10035 10069
9264 5 10045 10040
9265 10 10045 10080
9266 5 252 253
9267 10 252 276
9268 5 4176 4177
9269 4 4176 4180
9270 3 283 284
9271 2 283 278
9272 5 4177 4178
9273 5 250 251
9274 9 250 278
9275 5 251 252
9276 10 251 275
9277 2 278 279
9278 3 279 280
9279 4 279 281
9280 5 4178 4179
9281 10 4178 4209
9282 5 10044 10045
9283 10 10044 10079
9284 5 4179 4174
9285 10 4179 4210
9286 5 4175 4176
9287 10 4175 4208
9288 5 4296 4297
9289 5 281 282
9290 5 281 285
9291 4 282 283
9292 5 4174 4175
9293 6 4295 4296
9294 5 4300 4301
9295 10 4300 4334
9296 5 4299 4300
9297 10 4299 4333
9298 5 293 294
9299 10 293 327
9300 8 296 297
9301 8 296 298
9302 7 296 299
9303 5 288 282
9304 10 288 325
9305 11 297 330
9306 11 297 331
9307 11 297 332
9308 5 350 351
9309 5 350 354
9310 5 294 295
9311 10 294 328
9312 5 304 299
9313 10 304 339
9314 2 347 348
9315 5 285 286
9316 10 285 323
9317 3 348 349
9318 4 348 350
9319 4 351 352
9320 3 352 353
9321 2 352 347
9322 5 292 293
9323 7 292 296
9324 5 299 300
9325 5 318 319
9326 10 318 343
9327 5 291 292
9328 10 291 326
9329 6 289 290
9330 5 286 287
9331 6 286 289
9332 5 287 288
9333 10 287 324
9334 5 290 291
9335 5 317 318
9336 5 295 290
9337 10 295 329
9338 5 319 320
9339 9 319 347
9340 5 11201 11202
9341 10 11201 11238
9342 5 357 351
9343 10 357 394
9344 5 2582 2583
9345 10 2582 2617
9346 5 356 357
9347 10 356 393
9348 5 360 361
9349 10 360 395
9350 5 361 362
9351 7 361 365
9352 5 8126 8127
9353 10 8126 8150
9354 11 366 399
9355 11 366 400
9356 11 366 401
9357 8 365 366
9358 8 365 367
9359 7 365 368
9360 11 367 402
9361 11 367 403
9362 11 367 404
9363 5 368 369
9364 5 8127 8122
9365 10 8127 8151
9366 5 8125 8126
9367 10 8125 8149
9368 5 369 370
9369 10 369 405
9370 5 977 978
9371 10 977 1014
9372 3 381 382
9373 2 381 383
9374 5 377 378
9375 4 377 381
9376 5 376 377
9377 10 376 409
9378 5 378 379
9379 2 383 384
9380 9 383 386
9381 3 10093 10094
9382 2 10093 10088
9383 5 7331 7332
9384 10 7331 7369
9385 3 384 385
9386 4 384 378
9387 5 386 387
9388 2 7324 7325
9389 5 7296 7297
9390 9 7296 7324
9391 5 7327 7328
9392 5 7327 7331
9393 5 391 386
9394 10 391 415
9395 4 7328 7329
9396 5 389 390
9397 10 389 413
9398 5 390 391
9399 10 390 414
9400 3 7325 7326
9401 4 7325 7327
9402 3 7329 7330
9403 2 7329 7324
9404 5 7297 7298
9405 10 7297 7321
9406 5 11269 11270
9407 6 11269 11272
9408 5 8096 8097
9409 10 8096 8131
9410 5 7347 7348
9411 6 7347 7351
9412 5 7346 7347
9413 10 7346 7382
9414 5 7357 7352
9415 10 7357 7388
9416 6 7351 7352
9417 5 7352 7353
9418 5 7353 7354
9419 10 7353 7386
9420 5 7356 7357
9421 10 7356 7387
9422 5 6165 6166
9423 10 6165 6199
9424 5 640 635
9425 10 640 674
9426 5 6166 6161
9427 10 6166 6200
9428 6 4226 4227
9429 5 4236 4237
9430 5 4232 4227
9431 10 4232 4266
9432 5 4231 4232
9433 10 4231 4265
9434 5 4230 4231
9435 10 4230 4264
9436 5 4227 4228
9437 5 4228 4229
9438 10 4228 4263
9439 5 4229 4230
9440 7 4229 4233
9441 8 4233 4234
9442 8 4233 4235
9443 7 4233 4236
9444 5 4241 4236
9445 10 4241 4276
9446 5 2105 2106
9447 11 4234 4267
9448 11 4234 4268
9449 11 4234 4269
9450 5 4240 4241
9451 10 4240 4275
9452 5 2106 2107
9453 10 2106 2137
9454 11 4235 4270
9455 11 4235 4271
9456 11 4235 4272
9457 5 6164 6165
9458 10 6164 6198
9459 5 2587 2588
9460 4 2587 2591
9461 5 2107 2102
9462 10 2107 2138
9463 5 2104 2105
9464 4 2104 2108
9465 11 159 192
9466 11 159 193
9467 11 159 194
9468 5 2095 2096
9469 5 2100 2095
9470 10 2100 2135
9471 5 2099 2100
9472 10 2099 2134
9473 5 2096 2097
9474 10 2096 2132
9475 5 2097 2098
9476 6 2097 2101
9477 5 2098 2099
9478 10 2098 2133
9479 5 10027 10028
9480 6 10027 10030
9481 5 10026 10027
9482 10 10026 10064
9483 5 2103 2104
9484 10 2103 2136
9485 5 2102 2103
9486 6 2101 2102
9487 5 10028 10029
9488 10 10028 10065
9489 5 10029 10023
9490 10 10029 10066
9491 4 10023 10024
9492 5 10022 10023
9493 5 10022 10026
9494 3 10024 10025
9495 2 10024 10019
9496 6 4173 4174
9497 3 10020 10021
9498 4 10020 10022
9499 2 10019 10020
9500 2 8637 8638
9501 5 4301 4296
9502 10 4301 4335
9503 5 9989 9990
9504 5 9990 9991
9505 10 9990 10015
9506 5 9993 9994
9507 10 9993 10017
9508 5 9991 9992
9509 9 9991 10019
9510 5 9992 9993
9511 10 9992 10016
9512 5 9994 9989
9513 10 9994 10018
9514 2 9986 9987
9515 9 9986 9989
9516 5 4169 4170
9517 6 4169 4173
9518 5 4171 4172
9519 10 4171 4206
9520 5 4172 4167
9521 10 4172 4207
9522 5 4168 4169
9523 10 4168 4204
9524 5 4170 4171
9525 10 4170 4205
9526 5 6156 6157
9527 10 6156 6194
9528 5 4167 4168
9529 5 971 972
9530 5 971 975
9531 5 4163 4158
9532 10 4163 4197
9533 5 4162 4163
9534 10 4162 4196
9535 5 4161 4162
9536 10 4161 4195
9537 5 4160 4161
9538 7 4160 4164
9539 5 975 976
9540 10 975 1013
9541 8 4164 4165
9542 8 4164 4166
9543 7 4164 4167
9544 11 4165 4198
9545 11 4165 4199
9546 11 4165 4200
9547 6 979 980
9548 5 4159 4160
9549 10 4159 4194
9550 5 976 977
9551 6 976 979
9552 5 4158 4159
9553 5 11137 11138
9554 7 11137 11141
9555 5 8445 8446
9556 10 8445 8479
9557 5 8444 8445
9558 7 8444 8448
9559 5 11424 11425
9560 10 11424 11459
9561 5 8451 8452
9562 5 8456 8451
9563 10 8456 8491
9564 8 8448 8449
9565 8 8448 8450
9566 7 8448 8451
9567 11 8450 8485
9568 11 8450 8486
9569 11 8450 8487
9570 11 8449 8482
9571 11 8449 8483
9572 11 8449 8484
9573 5 8452 8453
9574 10 8452 8488
9575 5 11423 11424
9576 10 11423 11458
9577 5 11425 11420
9578 10 11425 11460
9579 5 11412 11413
9580 10 11412 11447
9581 5 11422 11423
9582 6 11422 11426
9583 5 11420 11421
9584 5 11428 11429
9585 10 11428 11461
9586 5 11411 11412
9587 5 11413 11414
9588 7 11413 11417
9589 5 11421 11422
9590 10 11421 11457
9591 6 11426 11427
9592 5 8454 8455
9593 10 8454 8489
9594 5 11427 11428
9595 8 11417 11418
9596 8 11417 11419
9597 7 11417 11420
9598 1 1 2
9599 3 11574 11575
9600 4 11574 11568
9601 6 11410 11411
9602 5 8453 8454
9603 6 8453 8457
9604 11 11418 11451
9605 11 11418 11452
9606 11 11418 11453
9607 5 11416 11411
9608 10 11416 11450
9609 6 8457 8458
9610 5 8463 8458
9611 10 8463 8494
9612 5 8458 8459
9613 5 8459 8460
9614 10 8459 8492
9615 5 8462 8463
9616 10 8462 8493
9617 5 8461 8462
9618 5 8460 8461
9619 4 8460 8464
9620 5 9750 9751
9621 10 9750 9787
9622 5 9751 9745
9623 10 9751 9788
9624 6 9752 9753
9625 5 9749 9750
9626 6 9749 9752
9627 4 972 973
9628 5 11500 11501
9629 10 11500 11531
9630 5 11501 11496
9631 10 11501 11532
9632 4 7052 7053
9633 4 9745 9746
9634 3 9746 9747
9635 2 9746 9741
9636 5 9748 9749
9637 10 9748 9786
9638 5 9744 9745
9639 5 9744 9748
9640 3 9742 9743
9641 4 9742 9744
9642 3 7053 7054
9643 2 7053 7048
9644 2 9741 9742
9645 5 6509 6510
9646 10 6509 6543
9647 4 6 7
9648 3 8569 8570
9649 4 8569 8571
9650 8 710 711
9651 8 710 712
9652 7 710 713
9653 5 8577 8578
9654 10 8577 8614
9655 2 7048 7049
9656 5 8584 8585
9657 10 8584 8618
9658 5 8583 8584
9659 10 8583 8617
9660 5 7021 7022
9661 10 7021 7045
9662 6 8579 8580
9663 5 8576 8577
9664 6 8576 8579
9665 5 8575 8576
9666 10 8575 8613
9667 5 8571 8572
9668 5 8571 8575
9669 5 8593 8594
9670 10 8593 8628
9671 8 8586 8587
9672 8 8586 8588
9673 7 8586 8589
9674 5 8580 8581
9675 5 8581 8582
9676 10 8581 8616
9677 5 8594 8589
9678 10 8594 8629
9679 11 8588 8623
9680 11 8588 8624
9681 11 8588 8625
9682 5 8582 8583
9683 7 8582 8586
9684 5 8589 8590
9685 5 7196 7190
9686 10 7196 7233
9687 5 7195 7196
9688 10 7195 7232
9689 5 7020 7021
9690 9 7020 7048
9691 4 8572 8573
9692 4 7190 7191
9693 5 708 709
9694 10 708 742
9695 5 700 701
9696 6 700 703
9697 5 567 568
9698 10 567 602
9699 5 872 873
9700 10 872 896
9701 5 713 714
9702 5 707 708
9703 10 707 741
9704 5 705 706
9705 10 705 740
9706 5 724 725
9707 10 724 755
9708 5 706 707
9709 7 706 710
9710 5 715 716
9711 6 715 719
9712 5 721 722
9713 10 721 754
9714 5 714 715
9715 10 714 750
9716 5 6503 6504
9717 10 6503 6540
9718 5 6504 6498
9719 10 6504 6541
9720 5 699 700
9721 10 699 737
9722 6 719 720
9723 5 720 721
9724 5 716 717
9725 10 716 751
9726 5 725 720
9727 10 725 756
9728 6 6505 6506
9729 5 6502 6503
9730 6 6502 6505
9731 5 722 723
9732 4 722 726
9733 5 6506 6507
9734 5 695 696
9735 5 695 699
9736 4 6498 6499
9737 2 1004 1005
9738 9 1004 1007
9739 3 11197 11198
9740 2 11197 11192
9741 3 8117 8118
9742 2 8117 8119
9743 8 9690 9691
9744 8 9690 9692
9745 7 9690 9693
9746 5 978 972
9747 10 978 1015
9748 5 11202 11196
9749 10 11202 11239
9750 5 11200 11201
9751 6 11200 11203
9752 4 11196 11197
9753 2 11192 11193
9754 3 11193 11194
9755 4 11193 11195
9756 5 11199 11200
9757 10 11199 11237
9758 5 11195 11196
9759 5 11195 11199
9760 5 6511 6506
9761 10 6511 6545
9762 5 6510 6511
9763 10 6510 6544
9764 3 6321 6322
9765 2 6321 6323
9766 5 6327 6328
9767 10 6327 6352
9768 5 11164 11165
9769 9 11164 11192
9770 5 6326 6327
9771 5 6330 6331
9772 10 6330 6354
9773 2 6323 6324
9774 9 6323 6326
9775 5 9682 9676
9776 10 9682 9719
9777 5 6507 6508
9778 10 6507 6542
9779 3 900 901
9780 4 900 902
9781 5 11225 11220
9782 10 11225 11256
9783 11 160 195
9784 11 160 196
9785 11 160 197
9786 5 161 162
9787 5 162 163
9788 10 162 198
9789 5 155 156
9790 10 155 189
9791 5 152 153
9792 5 153 154
9793 10 153 188
9794 5 154 155
9795 7 154 158
9796 5 156 157
9797 10 156 190
9798 5 157 152
9799 10 157 191
9800 8 158 159
9801 8 158 160
9802 7 158 161
9803 5 11224 11225
9804 10 11224 11255
9805 5 11223 11224
9806 5 11222 11223
9807 4 11222 11226
9808 3 11229 11230
9809 4 11229 11223
9810 6 151 152
9811 5 8592 8593
9812 10 8592 8627
9813 5 6316 6317
9814 10 6316 6349
9815 3 11226 11227
9816 2 11226 11228
9817 3 864 865
9818 2 864 866
9819 5 8123 8124
9820 10 8123 8148
9821 5 4255 4256
9822 10 4255 4280
9823 5 9 10
9824 10 9 47
9825 3 7 8
9826 2 7 2
9827 5 5 6
9828 5 5 9
9829 5 148 149
9830 6 148 151
9831 3 3 4
9832 4 3 5
9833 5 147 148
9834 10 147 185
9835 5 143 144
9836 5 143 147
9837 5 150 144
9838 10 150 187
9839 4 144 145
9840 3 141 142
9841 4 141 143
9842 3 145 146
9843 2 145 140
9844 5 149 150
9845 10 149 186
9846 2 140 141
9847 5 11432 11427
9848 10 11432 11463
9849 2 2 3
9850 5 11431 11432
9851 10 11431 11462
9852 5 11275 11276
9853 7 11275 11279
9854 5 11429 11430
9855 4 11429 11433
9856 3 11469 11470
9857 4 11469 11471
9858 2 11468 11469
9859 3 11433 11434
9860 2 11433 11435
9861 5 11441 11442
9862 10 11441 11465
9863 5 11439 11440
9864 10 11439 11464
9865 5 11440 11441
9866 9 11440 11468
9867 5 11406 11407
9868 10 11406 11444
9869 5 11438 11439
9870 5 11407 11408
9871 6 11407 11410
9872 2 11435 11436
9873 9 11435 11438
9874 5 11442 11443
9875 10 11442 11466
9876 3 11400 11401
9877 4 11400 11402
9878 5 11443 11438
9879 10 11443 11467
9880 5 11402 11403
9881 5 11402 11406
9882 5 11371 11372
9883 9 11371 11399
9884 5 8122 8123
9885 2 11399 11400
9886 5 11408 11409
9887 10 11408 11445
9888 3 8464 8465
9889 2 8464 8466
9890 3 8467 8468
9891 4 8467 8461
9892 4 11403 11404
9893 5 9680 9681
9894 6 9680 9683
9895 5 11409 11403
9896 10 11409 11446
9897 3 11404 11405
9898 2 11404 11399
9899 2 8466 8467
9900 9 8466 8469
9901 2 8499 8500
9902 5 8470 8471
9903 10 8470 8495
9904 5 8469 8470
9905 5 8471 8472
9906 9 8471 8499
9907 5 8472 8473
9908 10 8472 8496
9909 5 8474 8469
9910 10 8474 8498
9911 5 8473 8474
9912 10 8473 8497
9913 5 9681 9682
9914 10 9681 9718
9915 3 8500 8501
9916 4 8500 8502
9917 6 9683 9684
9918 5 9714 9715
9919 10 9714 9738
9920 5 9713 9714
9921 9 9713 9741
9922 5 7202 7203
9923 10 7202 7236
9924 5 7201 7202
9925 10 7201 7235
9926 3 9709 9710
9927 4 9709 9703
9928 5 9712 9713
9929 10 9712 9737
9930 2 9708 9709
9931 9 9708 9711
9932 5 9711 9712
9933 3 9706 9707
9934 2 9706 9708
9935 5 9716 9711
9936 10 9716 9740
9937 5 9715 9716
9938 10 9715 9739
9939 5 7208 7209
9940 10 7208 7244
9941 5 7203 7198
9942 10 7203 7237
9943 5 7207 7208
9944 5 7200 7201
9945 7 7200 7204
9946 8 7204 7205
9947 8 7204 7206
9948 7 7204 7207
9949 5 9703 9704
9950 5 9702 9703
9951 4 9702 9706
9952 11 7205 7238
9953 11 7205 7239
9954 11 7205 7240
9955 5 495 489
9956 10 495 532
9957 3 693 694
9958 4 693 695
9959 5 7194 7195
9960 6 7194 7197
9961 5 7198 7199
9962 5 7199 7200
9963 10 7199 7234
9964 6 7197 7198
9965 5 667 662
9966 10 667 691
9967 5 666 667
9968 10 666 690
9969 5 662 663
9970 5 664 665
9971 9 664 692
9972 5 663 664
9973 10 663 688
9974 2 659 660
9975 9 659 662
9976 5 7193 7194
9977 10 7193 7231
9978 5 7189 7190
9979 5 7189 7193
9980 3 660 661
9981 4 660 654
9982 5 665 666
9983 10 665 689
9984 3 657 658
9985 2 657 659
9986 2 692 693
9987 5 6449 6450
9988 10 6449 6484
9989 5 701 702
9990 10 701 738
9991 5 723 724
9992 5 6501 6502
9993 10 6501 6539
9994 5 6464 6465
9995 3 697 698
9996 2 697 692
9997 5 702 696
9998 10 702 739
9999 5 6450 6451
10000 10 6450 6485
10001 3 726 727
10002 2 726 728
10003 5 736 731
10004 10 736 760
10005 5 6465 6466
10006 10 6465 6490
10007 4 696 697
10008 2 728 729
10009 9 728 731
10010 5 735 736
10011 10 735 759
10012 5 731 732
10013 5 733 734
10014 9 733 761
10015 5 732 733
10016 10 732 757
10017 3 729 730
10018 4 729 723
10019 5 734 735
10020 10 734 758
10021 5 6466 6467
10022 9 6466 6494
10023 3 6499 6500
10024 2 6499 6494
10025 5 6451 6446
10026 10 6451 6486
10027 5 6497 6498
10028 5 6497 6501
10029 2 6494 6495
10030 3 6495 6496
10031 4 6495 6497
10032 2 761 762
10033 3 6459 6460
10034 2 6459 6461
10035 2 6461 6462
10036 9 6461 6464
10037 11 4166 4201
10038 11 4166 4202
