6049 3 9326 9327 9330
6050 3 9328 9327 9330
6051 2 9328 9329 9324
6052 1 9328 9329 9346
6053 1 9324 9329 9346
6054 4 8732 8735 8736
6055 5 8732 8735 8737
6056 4 8736 8735 8737
6057 3 8735 8737 8738
6058 3 8735 8737 8742
6059 2 8738 8737 8742
6060 3 9330 9332 9333
6061 3 9330 9332 9337
6062 2 9333 9332 9337
6063 2 8442 8443 8444
6064 1 8442 8443 8465
6065 1 8444 8443 8465
6066 4 8444 8447 8448
6067 5 8444 8447 8449
6068 4 8448 8447 8449
6069 2 8443 8444 8445
6070 3 8443 8444 8447
6071 3 8445 8444 8447
6072 3 8447 8449 8450
6073 3 8447 8449 8454
6074 2 8450 8449 8454
6075 2 8453 8454 8449
6076 1 8453 8454 8471
6077 1 8449 8454 8471
6078 2 8449 8450 8451
6079 1 8449 8450 8468
6080 1 8451 8450 8468
6081 2 8444 8445 8446
6082 1 8444 8445 8466
6083 1 8446 8445 8466
6084 2 8452 8453 8454
6085 1 8452 8453 8470
6086 1 8454 8453 8470
6087 2 9851 9852 9853
6088 3 9851 9852 9855
6089 3 9853 9852 9855
6090 2 9852 9853 9854
6091 1 9852 9853 9870
6092 1 9854 9853 9870
6093 2 9458 9459 9460
6094 3 9458 9459 9462
6095 3 9460 9459 9462
6096 2 9849 9850 9851
6097 1 9849 9850 9868
6098 1 9851 9850 9868
6099 2 9844 9845 9846
6100 1 9844 9845 9866
6101 1 9846 9845 9866
6102 2 9850 9851 9852
6103 1 9850 9851 9869
6104 1 9852 9851 9869
6105 2 9842 9843 9844
6106 1 9842 9843 9865
6107 1 9844 9843 9865
6108 2 9843 9844 9845
6109 3 9843 9844 9847
6110 3 9845 9844 9847
6111 2 9853 9854 9849
6112 1 9853 9854 9871
6113 1 9849 9854 9871
6114 2 9459 9460 9461
6115 1 9459 9460 9481
6116 1 9461 9460 9481
6117 4 9844 9847 9848
6118 5 9844 9847 9849
6119 4 9848 9847 9849
6120 2 9510 9511 9512
6121 1 9510 9511 9524
6122 1 9512 9511 9524
6123 4 9459 9462 9463
6124 5 9459 9462 9464
6125 4 9463 9462 9464
6126 3 9847 9849 9850
6127 3 9847 9849 9854
6128 2 9850 9849 9854
6129 2 9511 9512 9507
6130 1 9511 9512 9525
6131 1 9507 9512 9525
6132 3 9505 9507 9508
6133 3 9505 9507 9512
6134 2 9508 9507 9512
6135 7 9440 9443 9456
6136 2 7130 7131 7132
6137 1 7130 7131 7144
6138 1 7132 7131 7144
6139 2 74 75 76
6140 3 74 75 78
6141 3 76 75 78
6142 4 75 78 79
6143 5 75 78 80
6144 4 79 78 80
6145 3 78 80 81
6146 3 78 80 85
6147 2 81 80 85
6148 2 80 81 82
6149 1 80 81 99
6150 1 82 81 99
6151 2 8164 8165 8166
6152 1 8164 8165 8186
6153 1 8166 8165 8186
6154 2 84 85 80
6155 1 84 85 102
6156 1 80 85 102
6157 2 824 825 826
6158 1 824 825 839
6159 1 826 825 839
6160 2 823 824 825
6161 1 823 824 838
6162 1 825 824 838
6163 2 8165 8166 8161
6164 1 8165 8166 8187
6165 1 8161 8166 8187
6166 2 8162 8163 8164
6167 1 8162 8163 8185
6168 1 8164 8163 8185
6169 7 7130 7133 7146
6170 2 826 827 828
6171 1 826 827 840
6172 1 828 827 840
6173 4 6869 6872 6873
6174 5 6869 6872 6874
6175 4 6873 6872 6874
6176 2 6867 6868 6869
6177 1 6867 6868 6890
6178 1 6869 6868 6890
6179 2 6868 6869 6870
6180 3 6868 6869 6872
6181 3 6870 6869 6872
6182 2 6869 6870 6871
6183 1 6869 6870 6891
6184 1 6871 6870 6891
6185 3 821 823 824
6186 3 821 823 828
6187 2 824 823 828
6188 2 827 828 823
6189 1 827 828 841
6190 1 823 828 841
6191 2 6870 6871 6866
6192 1 6870 6871 6892
6193 1 6866 6871 6892
6194 2 7146 7147 7148
6195 1 7146 7147 7169
6196 1 7148 7147 7169
6197 2 6866 6867 6868
6198 1 6866 6867 6889
6199 1 6868 6867 6889
6200 1 6865 6866 6867
6201 1 6865 6866 6871
6202 2 6867 6866 6871
6203 4 818 821 822
6204 5 818 821 823
6205 4 822 821 823
6206 2 7305 7306 7307
6207 1 7305 7306 7319
6208 1 7307 7306 7319
6209 2 7304 7305 7306
6210 6 7304 7305 7308
6211 6 7306 7305 7308
6212 7 7305 7308 7321
6213 2 7322 7321 7326
6214 6 7322 7321 7308
6215 6 7326 7321 7308
6216 2 9285 9286 9281
6217 1 9285 9286 9307
6218 1 9281 9286 9307
6219 2 9282 9283 9284
6220 1 9282 9283 9305
6221 1 9284 9283 9305
6222 2 2884 2885 2880
6223 1 2884 2885 2902
6224 1 2880 2885 2902
6225 2 9284 9285 9286
6226 1 9284 9285 9306
6227 1 9286 9285 9306
6228 2 2875 2876 2877
6229 1 2875 2876 2897
6230 1 2877 2876 2897
6231 2 2874 2875 2876
6232 3 2874 2875 2878
6233 3 2876 2875 2878
6234 4 2875 2878 2879
6235 5 2875 2878 2880
6236 4 2879 2878 2880
6237 3 2878 2880 2881
6238 3 2878 2880 2885
6239 2 2881 2880 2885
6240 2 9283 9284 9285
6241 3 9283 9284 9287
6242 3 9285 9284 9287
6243 2 2873 2874 2875
6244 1 2873 2874 2896
6245 1 2875 2874 2896
6246 2 2880 2881 2882
6247 1 2880 2881 2899
6248 1 2882 2881 2899
6249 4 9284 9287 9288
6250 5 9284 9287 9289
6251 4 9288 9287 9289
6252 2 2883 2884 2885
6253 1 2883 2884 2901
6254 1 2885 2884 2901
6255 2 2881 2882 2883
6256 1 2881 2882 2900
6257 1 2883 2882 2900
6258 2 7321 7322 7323
6259 1 7321 7322 7344
6260 1 7323 7322 7344
6261 2 2889 2890 2891
6262 1 2889 2890 2904
6263 1 2891 2890 2904
6264 2 2888 2889 2890
6265 1 2888 2889 2903
6266 1 2890 2889 2903
6267 2 2890 2891 2892
6268 6 2890 2891 2894
6269 6 2892 2891 2894
6270 2 2882 2883 2884
6271 3 2882 2883 2886
6272 3 2884 2883 2886
6273 3 2886 2888 2889
6274 3 2886 2888 2893
6275 2 2889 2888 2893
6276 2 2892 2893 2888
6277 1 2892 2893 2906
6278 1 2888 2893 2906
6279 7 7340 7343 7356
6280 2 2891 2892 2893
6281 1 2891 2892 2905
6282 1 2893 2892 2905
6283 4 2883 2886 2887
6284 5 2883 2886 2888
6285 4 2887 2886 2888
6286 2 7357 7356 7361
6287 6 7357 7356 7343
6288 6 7361 7356 7343
6289 2 7360 7361 7356
6290 1 7360 7361 7382
6291 1 7356 7361 7382
6292 2 7339 7340 7341
6293 6 7339 7340 7343
6294 6 7341 7340 7343
6295 2 7338 7339 7340
6296 1 7338 7339 7353
6297 1 7340 7339 7353
6298 4 7359 7362 7363
6299 5 7359 7362 7364
6300 4 7363 7362 7364
6301 2 7356 7357 7358
6302 1 7356 7357 7379
6303 1 7358 7357 7379
6304 2 7357 7358 7359
6305 1 7357 7358 7380
6306 1 7359 7358 7380
6307 2 7358 7359 7360
6308 3 7358 7359 7362
6309 3 7360 7359 7362
6310 2 7359 7360 7361
6311 1 7359 7360 7381
6312 1 7361 7360 7381
6313 2 2594 2595 2596
6314 3 2594 2595 2598
6315 3 2596 2595 2598
6316 2 2593 2594 2595
6317 1 2593 2594 2616
6318 1 2595 2594 2616
6319 2 2592 2593 2594
6320 1 2592 2593 2615
6321 1 2594 2593 2615
6322 2 2595 2596 2597
6323 1 2595 2596 2617
6324 1 2597 2596 2617
6325 4 2595 2598 2599
6326 5 2595 2598 2600
6327 4 2599 2598 2600
6328 2 2593 2592 2597
6329 6 2593 2592 2579
6330 6 2597 2592 2579
6331 2 2596 2597 2592
6332 1 2596 2597 2618
6333 1 2592 2597 2618
6334 7 2576 2579 2592
6335 4 9327 9330 9331
6336 5 9327 9330 9332
6337 4 9331 9330 9332
6338 2 9336 9337 9332
6339 1 9336 9337 9350
6340 1 9332 9337 9350
6341 2 9335 9336 9337
6342 1 9335 9336 9349
6343 1 9337 9336 9349
6344 3 2598 2600 2601
6345 3 2598 2600 2605
6346 2 2601 2600 2605
6347 2 2600 2601 2602
6348 1 2600 2601 2619
6349 1 2602 2601 2619
6350 2 2601 2602 2603
6351 1 2601 2602 2620
6352 1 2603 2602 2620
6353 2 8659 8660 8661
6354 1 8659 8660 8678
6355 1 8661 8660 8678
6356 2 8660 8661 8662
6357 1 8660 8661 8679
6358 1 8662 8661 8679
6359 4 8654 8657 8658
6360 5 8654 8657 8659
6361 4 8658 8657 8659
6362 2 2604 2605 2600
6363 1 2604 2605 2622
6364 1 2600 2605 2622
6365 2 8450 8451 8452
6366 1 8450 8451 8469
6367 1 8452 8451 8469
6368 3 8657 8659 8660
6369 3 8657 8659 8664
6370 2 8660 8659 8664
6371 2 8651 8652 8653
6372 1 8651 8652 8674
6373 1 8653 8652 8674
6374 2 8451 8452 8453
6375 3 8451 8452 8455
6376 3 8453 8452 8455
6377 2 8653 8654 8655
6378 3 8653 8654 8657
6379 3 8655 8654 8657
6380 2 8652 8653 8654
6381 1 8652 8653 8675
6382 1 8654 8653 8675
6383 2 9527 9528 9529
6384 1 9527 9528 9550
6385 1 9529 9528 9550
6386 2 8663 8664 8659
6387 1 8663 8664 8681
6388 1 8659 8664 8681
6389 2 8461 8462 8457
6390 1 8461 8462 8475
6391 1 8457 8462 8475
6392 4 8452 8455 8456
6393 5 8452 8455 8457
6394 4 8456 8455 8457
6395 2 8662 8663 8664
6396 1 8662 8663 8680
6397 1 8664 8663 8680
6398 3 8455 8457 8458
6399 3 8455 8457 8462
6400 2 8458 8457 8462
6401 2 9526 9527 9528
6402 1 9526 9527 9549
6403 1 9528 9527 9549
6404 2 8460 8461 8462
6405 1 8460 8461 8474
6406 1 8462 8461 8474
6407 2 8661 8662 8663
6408 3 8661 8662 8665
6409 3 8663 8662 8665
6410 2 8142 8143 8144
6411 1 8142 8143 8157
6412 1 8144 8143 8157
6413 2 9460 9461 9456
6414 1 9460 9461 9482
6415 1 9456 9461 9482
6416 2 9509 9510 9511
6417 6 9509 9510 9513
6418 6 9511 9510 9513
6419 2 9527 9526 9531
6420 6 9527 9526 9513
6421 6 9531 9526 9513
6422 2 8145 8146 8147
6423 1 8145 8146 8159
6424 1 8147 8146 8159
6425 2 8162 8161 8166
6426 6 8162 8161 8148
6427 6 8166 8161 8148
6428 2 9507 9508 9509
6429 1 9507 9508 9522
6430 1 9509 9508 9522
6431 7 9510 9513 9526
6432 7 8145 8148 8161
6433 2 9508 9509 9510
6434 1 9508 9509 9523
6435 1 9510 9509 9523
6436 2 8144 8145 8146
6437 6 8144 8145 8148
6438 6 8146 8145 8148
6439 2 8143 8144 8145
6440 1 8143 8144 8158
6441 1 8145 8144 8158
6442 2 8161 8162 8163
6443 1 8161 8162 8184
6444 1 8163 8162 8184
6445 2 8459 8460 8461
6446 6 8459 8460 8463
6447 6 8461 8460 8463
6448 2 81 82 83
6449 1 81 82 100
6450 1 83 82 100
6451 2 83 84 85
6452 1 83 84 101
6453 1 85 84 101
6454 2 258 259 260
6455 1 258 259 276
6456 1 260 259 276
6457 2 82 83 84
6458 3 82 83 86
6459 3 84 83 86
6460 4 83 86 87
6461 5 83 86 88
6462 4 87 86 88
6463 2 88 89 90
6464 1 88 89 103
6465 1 90 89 103
6466 2 89 90 91
6467 1 89 90 104
6468 1 91 90 104
6469 3 86 88 89
6470 3 86 88 93
6471 2 89 88 93
6472 2 10104 10105 10106
6473 6 10104 10105 10108
6474 6 10106 10105 10108
6475 2 259 260 255
6476 1 259 260 277
6477 1 255 260 277
6478 2 249 250 251
6479 3 249 250 253
6480 3 251 250 253
6481 2 7147 7148 7149
6482 1 7147 7148 7170
6483 1 7149 7148 7170
6484 2 115 116 117
6485 1 115 116 134
6486 1 117 116 134
6487 2 250 251 252
6488 1 250 251 272
6489 1 252 251 272
6490 3 6388 6390 6391
6491 3 6388 6390 6395
6492 2 6391 6390 6395
6493 2 7288 7289 7290
6494 3 7288 7289 7292
6495 3 7290 7289 7292
6496 2 2180 2181 2182
6497 1 2180 2181 2199
6498 1 2182 2181 2199
6499 2 116 117 118
6500 1 116 117 135
6501 1 118 117 135
6502 3 113 115 116
6503 3 113 115 120
6504 2 116 115 120
6505 2 123 124 125
6506 1 123 124 138
6507 1 125 124 138
6508 4 118 121 122
6509 5 118 121 123
6510 4 122 121 123
6511 2 117 118 119
6512 3 117 118 121
6513 3 119 118 121
6514 2 118 119 120
6515 1 118 119 136
6516 1 120 119 136
6517 2 2706 2707 2708
6518 1 2706 2707 2725
6519 1 2708 2707 2725
6520 2 2707 2708 2709
6521 3 2707 2708 2711
6522 3 2709 2708 2711
6523 4 2708 2711 2712
6524 5 2708 2711 2713
6525 4 2712 2711 2713
6526 2 2705 2706 2707
6527 1 2705 2706 2724
6528 1 2707 2706 2724
6529 2 2708 2709 2710
6530 1 2708 2709 2726
6531 1 2710 2709 2726
6532 3 2703 2705 2706
6533 3 2703 2705 2710
6534 2 2706 2705 2710
6535 2 2709 2710 2705
6536 1 2709 2710 2727
6537 1 2705 2710 2727
6538 3 2711 2713 2714
6539 3 2711 2713 2718
6540 2 2714 2713 2718
6541 2 119 120 115
6542 1 119 120 137
6543 1 115 120 137
6544 2 2716 2717 2718
6545 1 2716 2717 2730
6546 1 2718 2717 2730
6547 2 2717 2718 2713
6548 1 2717 2718 2731
6549 1 2713 2718 2731
6550 2 2820 2821 2822
6551 6 2820 2821 2824
6552 6 2822 2821 2824
6553 2 2821 2822 2823
6554 1 2821 2822 2835
6555 1 2823 2822 2835
6556 2 2822 2823 2818
6557 1 2822 2823 2836
6558 1 2818 2823 2836
6559 7 2821 2824 2837
6560 2 2841 2842 2837
6561 1 2841 2842 2863
6562 1 2837 2842 2863
6563 2 2838 2837 2842
6564 6 2838 2837 2824
6565 6 2842 2837 2824
6566 2 2819 2820 2821
6567 1 2819 2820 2834
6568 1 2821 2820 2834
6569 3 2816 2818 2819
6570 3 2816 2818 2823
6571 2 2819 2818 2823
6572 2 2818 2819 2820
6573 1 2818 2819 2833
6574 1 2820 2819 2833
6575 2 8555 8556 8557
6576 1 8555 8556 8574
6577 1 8557 8556 8574
6578 4 2945 2948 2949
6579 5 2945 2948 2950
6580 4 2949 2948 2950
6581 4 2813 2816 2817
6582 5 2813 2816 2818
6583 4 2817 2816 2818
6584 2 2945 2946 2947
6585 1 2945 2946 2967
6586 1 2947 2946 2967
6587 2 2946 2947 2942
6588 1 2946 2947 2968
6589 1 2942 2947 2968
6590 2 2943 2942 2947
6591 6 2943 2942 2929
6592 6 2947 2942 2929
6593 2 2576 2577 2578
6594 1 2576 2577 2590
6595 1 2578 2577 2590
6596 2 2575 2576 2577
6597 6 2575 2576 2579
6598 6 2577 2576 2579
6599 2 2577 2578 2573
6600 1 2577 2578 2591
6601 1 2573 2578 2591
6602 2 2944 2945 2946
6603 3 2944 2945 2948
6604 3 2946 2945 2948
6605 2 2602 2603 2604
6606 3 2602 2603 2606
6607 3 2604 2603 2606
6608 2 2603 2604 2605
6609 1 2603 2604 2621
6610 1 2605 2604 2621
6611 4 2603 2606 2607
6612 5 2603 2606 2608
6613 4 2607 2606 2608
6614 2 2608 2609 2610
6615 1 2608 2609 2623
6616 1 2610 2609 2623
6617 3 2606 2608 2609
6618 3 2606 2608 2613
6619 2 2609 2608 2613
6620 2 2612 2613 2608
6621 1 2612 2613 2626
6622 1 2608 2613 2626
6623 2 2611 2612 2613
6624 1 2611 2612 2625
6625 1 2613 2612 2625
6626 2 2609 2610 2611
6627 1 2609 2610 2624
6628 1 2611 2610 2624
6629 2 2610 2611 2612
6630 6 2610 2611 2614
6631 6 2612 2611 2614
6632 2 9370 9371 9372
6633 1 9370 9371 9384
6634 1 9372 9371 9384
6635 2 9369 9370 9371
6636 6 9369 9370 9373
6637 6 9371 9370 9373
6638 4 8662 8665 8666
6639 5 8662 8665 8667
6640 4 8666 8665 8667
6641 7 9370 9373 9386
6642 2 9387 9386 9391
6643 6 9387 9386 9373
6644 6 9391 9386 9373
6645 2 9386 9387 9388
6646 1 9386 9387 9409
6647 1 9388 9387 9409
6648 2 9390 9391 9386
6649 1 9390 9391 9412
6650 1 9386 9391 9412
6651 2 8667 8668 8669
6652 1 8667 8668 8682
6653 1 8669 8668 8682
6654 2 8668 8669 8670
6655 1 8668 8669 8683
6656 1 8670 8669 8683
6657 3 8665 8667 8668
6658 3 8665 8667 8672
6659 2 8668 8667 8672
6660 2 8669 8670 8671
6661 6 8669 8670 8673
6662 6 8671 8670 8673
6663 2 8671 8672 8667
6664 1 8671 8672 8685
6665 1 8667 8672 8685
6666 2 8670 8671 8672
6667 1 8670 8671 8684
6668 1 8672 8671 8684
6669 7 8670 8673 8686
6670 2 2033 2032 2037
6671 6 2033 2032 2019
6672 6 2037 2032 2019
6673 2 6796 6797 6798
6674 3 6796 6797 6800
6675 3 6798 6797 6800
6676 2 9387 9388 9389
6677 1 9387 9388 9410
6678 1 9389 9388 9410
6679 2 9389 9390 9391
6680 1 9389 9390 9411
6681 1 9391 9390 9411
6682 2 9388 9389 9390
6683 3 9388 9389 9392
6684 3 9390 9389 9392
6685 2 9394 9395 9396
6686 1 9394 9395 9413
6687 1 9396 9395 9413
6688 3 9392 9394 9395
6689 3 9392 9394 9399
6690 2 9395 9394 9399
6691 4 9389 9392 9393
6692 5 9389 9392 9394
6693 4 9393 9392 9394
6694 2 6795 6796 6797
6695 1 6795 6796 6818
6696 1 6797 6796 6818
6697 2 1271 1272 1273
6698 1 1271 1272 1290
6699 1 1273 1272 1290
6700 2 6806 6807 6802
6701 1 6806 6807 6824
6702 1 6802 6807 6824
6703 4 6797 6800 6801
6704 5 6797 6800 6802
6705 4 6801 6800 6802
6706 4 9809 9812 9813
6707 5 9809 9812 9814
6708 4 9813 9812 9814
6709 2 9818 9819 9814
6710 1 9818 9819 9836
6711 1 9814 9819 9836
6712 3 9812 9814 9815
6713 3 9812 9814 9819
6714 2 9815 9814 9819
6715 2 9814 9815 9816
6716 1 9814 9815 9833
6717 1 9816 9815 9833
6718 2 9815 9816 9817
6719 1 9815 9816 9834
6720 1 9817 9816 9834
6721 2 9816 9817 9818
6722 3 9816 9817 9820
6723 3 9818 9817 9820
6724 2 9817 9818 9819
6725 1 9817 9818 9835
6726 1 9819 9818 9835
6727 4 9817 9820 9821
6728 5 9817 9820 9822
6729 4 9821 9820 9822
6730 2 2032 2033 2034
6731 1 2032 2033 2055
6732 1 2034 2033 2055
6733 2 1192 1193 1194
6734 1 1192 1193 1215
6735 1 1194 1193 1215
6736 2 1029 1030 1025
6737 1 1029 1030 1047
6738 1 1025 1030 1047
6739 2 1028 1029 1030
6740 1 1028 1029 1046
6741 1 1030 1029 1046
6742 2 1017 1018 1019
6743 1 1017 1018 1040
6744 1 1019 1018 1040
6745 2 1018 1019 1020
6746 1 1018 1019 1041
6747 1 1020 1019 1041
6748 2 1026 1027 1028
6749 1 1026 1027 1045
6750 1 1028 1027 1045
6751 2 1025 1026 1027
6752 1 1025 1026 1044
6753 1 1027 1026 1044
6754 2 1018 1017 1022
6755 6 1018 1017 1004
6756 6 1022 1017 1004
6757 3 1023 1025 1026
6758 3 1023 1025 1030
6759 2 1026 1025 1030
6760 4 1020 1023 1024
6761 5 1020 1023 1025
6762 4 1024 1023 1025
6763 2 1019 1020 1021
6764 3 1019 1020 1023
6765 3 1021 1020 1023
6766 2 1021 1022 1017
6767 1 1021 1022 1043
6768 1 1017 1022 1043
6769 2 1020 1021 1022
6770 1 1020 1021 1042
6771 1 1022 1021 1042
6772 2 1027 1028 1029
6773 3 1027 1028 1031
6774 3 1029 1028 1031
6775 2 1052 1053 1054
6776 1 1052 1053 1075
6777 1 1054 1053 1075
6778 2 1053 1054 1055
6779 1 1053 1054 1076
6780 1 1055 1054 1076
6781 2 7430 7431 7426
6782 1 7430 7431 7452
6783 1 7426 7431 7452
6784 7 1001 1004 1017
6785 2 7428 7429 7430
6786 3 7428 7429 7432
6787 3 7430 7429 7432
6788 2 7429 7430 7431
6789 1 7429 7430 7451
6790 1 7431 7430 7451
6791 4 7429 7432 7433
6792 5 7429 7432 7434
6793 4 7433 7432 7434
6794 2 1317 1318 1313
6795 1 1317 1318 1331
6796 1 1313 1318 1331
6797 2 8375 8376 8371
6798 1 8375 8376 8397
6799 1 8371 8376 8397
6800 2 1316 1317 1318
6801 1 1316 1317 1330
6802 1 1318 1317 1330
6803 3 1311 1313 1314
6804 3 1311 1313 1318
6805 2 1314 1313 1318
6806 2 2182 2183 2184
6807 3 2182 2183 2186
6808 3 2184 2183 2186
6809 4 1308 1311 1312
6810 5 1308 1311 1313
6811 4 1312 1311 1313
6812 2 1306 1307 1308
6813 1 1306 1307 1325
6814 1 1308 1307 1325
6815 2 1305 1306 1307
6816 1 1305 1306 1324
6817 1 1307 1306 1324
6818 2 1307 1308 1309
6819 3 1307 1308 1311
6820 3 1309 1308 1311
6821 2 1308 1309 1310
6822 1 1308 1309 1326
6823 1 1310 1309 1326
6824 2 1309 1310 1305
6825 1 1309 1310 1327
6826 1 1305 1310 1327
6827 3 1303 1305 1306
6828 3 1303 1305 1310
6829 2 1306 1305 1310
6830 2 8950 8951 8952
6831 1 8950 8951 8964
6832 1 8952 8951 8964
6833 3 8587 8589 8590
6834 3 8587 8589 8594
6835 2 8590 8589 8594
6836 2 8760 8761 8756
6837 1 8760 8761 8782
6838 1 8756 8761 8782
6839 2 8757 8756 8761
6840 6 8757 8756 8743
6841 6 8761 8756 8743
6842 4 1300 1303 1304
6843 5 1300 1303 1305
6844 4 1304 1303 1305
6845 2 1299 1300 1301
6846 3 1299 1300 1303
6847 3 1301 1300 1303
6848 2 1298 1299 1300
6849 1 1298 1299 1321
6850 1 1300 1299 1321
6851 2 8758 8759 8760
6852 3 8758 8759 8762
6853 3 8760 8759 8762
6854 2 8757 8758 8759
6855 1 8757 8758 8780
6856 1 8759 8758 8780
6857 2 8756 8757 8758
6858 1 8756 8757 8779
6859 1 8758 8757 8779
6860 2 1300 1301 1302
6861 1 1300 1301 1322
6862 1 1302 1301 1322
6863 2 1301 1302 1297
6864 1 1301 1302 1323
6865 1 1297 1302 1323
6866 4 8759 8762 8763
6867 5 8759 8762 8764
6868 4 8763 8762 8764
6869 2 8739 8740 8741
6870 6 8739 8740 8743
6871 6 8741 8740 8743
6872 7 10210 10213 10226
6873 2 10227 10226 10231
6874 6 10227 10226 10213
6875 6 10231 10226 10213
6876 2 10230 10231 10226
6877 1 10230 10231 10252
6878 1 10226 10231 10252
6879 2 8417 8418 8419
6880 1 8417 8418 8435
6881 1 8419 8418 8435
6882 2 8422 8423 8424
6883 1 8422 8423 8437
6884 1 8424 8423 8437
6885 3 8420 8422 8423
6886 3 8420 8422 8427
6887 2 8423 8422 8427
6888 2 8423 8424 8425
6889 1 8423 8424 8438
6890 1 8425 8424 8438
6891 4 8417 8420 8421
6892 5 8417 8420 8422
6893 4 8421 8420 8422
6894 2 8416 8417 8418
6895 3 8416 8417 8420
6896 3 8418 8417 8420
6897 2 8418 8419 8414
6898 1 8418 8419 8436
6899 1 8414 8419 8436
6900 2 8424 8425 8426
6901 6 8424 8425 8428
6902 6 8426 8425 8428
6903 2 8740 8741 8742
6904 1 8740 8741 8754
6905 1 8742 8741 8754
6906 2 8426 8427 8422
6907 1 8426 8427 8440
6908 1 8422 8427 8440
6909 3 8412 8414 8415
6910 3 8412 8414 8419
6911 2 8415 8414 8419
6912 2 8415 8416 8417
6913 1 8415 8416 8434
6914 1 8417 8416 8434
6915 2 8414 8415 8416
6916 1 8414 8415 8433
6917 1 8416 8415 8433
6918 7 8425 8428 8441
6919 2 9677 9678 9679
6920 1 9677 9678 9695
6921 1 9679 9678 9695
6922 3 961 963 964
6923 3 961 963 968
6924 2 964 963 968
6925 2 8590 8591 8592
6926 1 8590 8591 8609
6927 1 8592 8591 8609
6928 2 9678 9679 9674
6929 1 9678 9679 9696
6930 1 9674 9679 9696
6931 2 2138 2139 2140
6932 1 2138 2139 2161
6933 1 2140 2139 2161
6934 2 8589 8590 8591
6935 1 8589 8590 8608
6936 1 8591 8590 8608
6937 2 8425 8426 8427
6938 1 8425 8426 8439
6939 1 8427 8426 8439
6940 2 8800 8801 8802
6941 1 8800 8801 8819
6942 1 8802 8801 8819
6943 2 8597 8598 8599
6944 1 8597 8598 8612
6945 1 8599 8598 8612
6946 2 9842 9841 9846
6947 6 9842 9841 9828
6948 6 9846 9841 9828
6949 4 8802 8805 8806
6950 5 8802 8805 8807
6951 4 8806 8805 8807
6952 3 9820 9822 9823
6953 3 9820 9822 9827
6954 2 9823 9822 9827
6955 2 9826 9827 9822
6956 1 9826 9827 9840
6957 1 9822 9827 9840
6958 2 9825 9826 9827
6959 1 9825 9826 9839
6960 1 9827 9826 9839
6961 2 9824 9825 9826
6962 6 9824 9825 9828
6963 6 9826 9825 9828
6964 2 9822 9823 9824
6965 1 9822 9823 9837
6966 1 9824 9823 9837
6967 7 9825 9828 9841
6968 2 9823 9824 9825
6969 1 9823 9824 9838
6970 1 9825 9824 9838
6971 3 8805 8807 8808
6972 3 8805 8807 8812
6973 2 8808 8807 8812
6974 7 9615 9618 9631
6975 2 4013 4014 4015
6976 1 4013 4014 4027
6977 1 4015 4014 4027
6978 2 9491 9492 9493
6979 1 9491 9492 9514
6980 1 9493 9492 9514
6981 2 8197 8198 8199
6982 1 8197 8198 8220
6983 1 8199 8198 8220
6984 4 8199 8202 8203
6985 5 8199 8202 8204
6986 4 8203 8202 8204
6987 2 8196 8197 8198
6988 1 8196 8197 8219
6989 1 8198 8197 8219
6990 2 8198 8199 8200
6991 3 8198 8199 8202
6992 3 8200 8199 8202
6993 2 8197 8196 8201
6994 6 8197 8196 8183
6995 6 8201 8196 8183
6996 2 8199 8200 8201
6997 1 8199 8200 8221
6998 1 8201 8200 8221
6999 2 8200 8201 8196
7000 1 8200 8201 8222
7001 1 8196 8201 8222
7002 7 8180 8183 8196
7003 2 8180 8181 8182
7004 1 8180 8181 8194
7005 1 8182 8181 8194
7006 2 1106 1107 1108
7007 1 1106 1107 1120
7008 1 1108 1107 1120
7009 2 8179 8180 8181
7010 6 8179 8180 8183
7011 6 8181 8180 8183
7012 7 1106 1109 1122
7013 2 1105 1106 1107
7014 6 1105 1106 1109
7015 6 1107 1106 1109
7016 2 1107 1108 1103
7017 1 1107 1108 1121
7018 1 1103 1108 1121
7019 4 1098 1101 1102
7020 5 1098 1101 1103
7021 4 1102 1101 1103
7022 2 1034 1035 1036
7023 1 1034 1035 1049
7024 1 1036 1035 1049
7025 3 1101 1103 1104
7026 3 1101 1103 1108
7027 2 1104 1103 1108
7028 2 1103 1104 1105
7029 1 1103 1104 1118
7030 1 1105 1104 1118
7031 2 1033 1034 1035
7032 1 1033 1034 1048
7033 1 1035 1034 1048
7034 2 1104 1105 1106
7035 1 1104 1105 1119
7036 1 1106 1105 1119
7037 4 1028 1031 1032
7038 5 1028 1031 1033
7039 4 1032 1031 1033
7040 3 1338 1340 1341
7041 3 1338 1340 1345
7042 2 1341 1340 1345
7043 3 1031 1033 1034
7044 3 1031 1033 1038
7045 2 1034 1033 1038
7046 4 1335 1338 1339
7047 5 1335 1338 1340
7048 4 1339 1338 1340
7049 2 1340 1341 1342
7050 1 1340 1341 1359
7051 1 1342 1341 1359
7052 2 1344 1345 1340
7053 1 1344 1345 1362
7054 1 1340 1345 1362
7055 2 1341 1342 1343
7056 1 1341 1342 1360
7057 1 1343 1342 1360
7058 2 7438 7439 7434
7059 1 7438 7439 7456
7060 1 7434 7439 7456
7061 3 7432 7434 7435
7062 3 7432 7434 7439
7063 2 7435 7434 7439
7064 2 7434 7435 7436
7065 1 7434 7435 7453
7066 1 7436 7435 7453
7067 2 1334 1335 1336
