9891 0.0007250428743343439 0.008305565334632824 -0.0006495487803769068
9893 0.0037850310688903924 -0.0024269086580357554 0.0019123575547850705
2377 -0.00045559997304215455 -0.0005382569470460916 0.00021864811884420666
3461 -0.005143050888615994 -0.0036827802327852603 -0.009163773649635254
3456 0.0018613342585380164 -0.006196243314614517 -0.010259804854791638
9890 -0.003089097461864156 -0.004311301252086859 0.0008096410740729549
2692 0.011496285311814888 0.018550202329612242 0.010046997639765416
6885 -0.0077928920865975694 -0.0006318329685852725 -0.0005010284881082277
3468 0.009716070619106027 -0.0038123704444697456 0.00788333528288922
9935 0.017530160765895496 -0.013025378455775342 0.01479211347924574
11272 0.004819092264551321 0.0004683969069505475 0.004902615934791233
1622 -0.001988881722053853 -0.001426194742712483 -0.0013015141191564407
9892 0.010472216302882826 -3.2894735666331124e-05 -0.00462168037972285
3503 -0.02184080118268043 0.0027102516444572934 0.010332384574223115
1653 -0.022219575172275196 -0.021933533579990887 0.001538433367739497
3460 -0.002120165818164432 0.007906356156647212 0.0009853347072178256
3466 -0.002865702068741775 -0.0028079953167007778 0.0015345948817883828
1621 -0.0041254938476658854 0.0024233430104025236 0.005573541862754666
1654 0.0013601611539534094 -0.01422672021069585 0.006804560468007024
3459 -0.005415003918336699 -0.011574448319323983 -0.005112208913853141
3467 0.004832155847111851 -0.0031566254977234633 0.0012036380627230313
3465 -0.003278139871539398 2.742489063470239e-05 -0.004372252083250956
3463 0.0035702105934058014 0.0008989258700799457 0.006542063867364292
3464 -0.004623068545696046 -0.005168578188370314 -0.0027848757275056126
3501 -0.0039460183422361985 -0.0020404768677832366 9.834277547564777e-05
3502 0.00852939401062313 -0.016872779645639723 0.006330706046828292
3457 -0.004423222661699448 0.0008748364235146917 0.0006489459203471244
2374 -0.006636728319047019 0.005153578683779927 -0.00033601560944431115
9899 -0.0034576573545161767 -0.0011807373636978952 -0.007409687752226431
2409 0.004284929752968556 0.009136017439028154 0.0017763970658215191
2373 0.005621483848887712 -0.0016977292207196195 -0.0007309866463885144
3458 -3.38095314785074e-05 -0.0009006628478321181 0.004271935142196881
2375 -0.0014155783015572334 0.0052323861087031015 0.004675610927628286
9928 -0.016038733500248502 0.034215994176993565 0.00654576490278746
1084 0.004026736603794764 -0.0014592592829620714 -0.015658964313404716
6739 -0.001319664025697861 -0.0014873106765858222 0.001464149173450794
9937 0.01726762471637331 -0.016798163956130607 -0.0006707578399022783
9897 -0.0020379626799426273 0.003942176483865365 0.0004839991625710876
2362 -0.0012151093964201526 0.0016053649036687938 0.0007070956482709444
2400 -0.016246807856673103 -0.007820821437203092 0.005120992337352747
2366 0.003421485946467142 -0.003440777368150356 0.00311049378452651
2372 -0.0012834722349333108 -0.002827640644928934 -0.0037283939464506834
2404 0.007357831475149357 -0.022244250791481318 0.01751762153352116
2402 -0.01666895032674013 -0.003366819395233354 0.008220952903411904
9939 0.0009745551938515037 -0.0057281352209088985 -0.01117724026291367
9900 -0.006978047032150758 -0.002741595271949849 0.0039189613801446825
9903 0.013267303241816087 0.003729345125274156 -0.007446281305336482
2403 0.01145361187469054 -0.0272991163690959 0.014758186655594153
9941 0.011024784159881363 -0.030731033479798206 0.007937354101170817
2369 0.0035264150856059127 -0.0009302453917833256 -0.0010556625694464821
2411 0.0014737294142689768 -0.020014709181196154 -0.011100174961042058
9940 0.03676198831695238 -0.005221528230316834 0.016528249630594277
2376 0.01177950860997499 0.004865095076482978 0.0038723046126827422
2364 -0.004334130568557561 0.0012644866094791544 0.005575464588301303
2368 0.00018353890482130395 0.006696121917097804 -0.002839775115488508
9904 0.0011979865009645316 -0.009887254488310966 0.007607596908976208
9905 0.0004534368169012924 0.003077750215092673 -0.004036913878324602
2399 -0.015737493306049448 0.0062666949155822235 0.032774695514671784
2371 0.006294529868936817 0.0022226754060692385 0.00722908135264175
2365 -0.0024272423240198674 0.0033490549966058948 0.0034655982891300834
2363 0.0031266447417659213 -0.0009202920712967322 0.006450442639482928
2398 -0.0014950934898814655 0.016024873474162173 -0.02410451688181019
2408 0.03891499300669084 -0.014875554209135954 0.015893264827484033
2410 0.006800567495140597 -0.0025580936850955038 0.02674775494150678
2361 -0.0012416371723988698 0.0017555351086578211 0.0018483970768989313
2396 -0.0020331992751416767 -0.02228040648006886 -0.03170126170517873
10905 0.011736244700511773 -0.009763701486877996 -0.002957571535413272
11090 -0.00025253533945673607 0.003200560826089872 -0.009091699057219772
11120 0.009643854627588242 0.022335157716660774 0.002096794992207685
11096 -0.0015821997942214684 0.0005445719760163068 0.004833865488149841
11093 0.004332861800252328 -0.006555051531473156 -0.0059076318206580415
11097 -0.001148538459158508 -0.0024043353747325545 -0.0011558468871580795
11098 -0.007268987306324617 0.00073044682970616 0.00758106629932482
11121 0.003534908203534869 0.015098230411539262 0.0055472780538802806
11122 -0.009856805453185844 0.011731663603403265 -0.020159642551237957
4412 -0.009668091904278003 -0.005626900010079966 0.010551785598566614
4377 0.004287799249254665 -0.0015112793517945895 -0.002547924694610601
4413 0.012198064179196466 -0.001763714442394318 -0.014186295821062732
4376 -0.0035722048377545383 0.0025460470712870605 0.0050209408258235074
4378 0.0040050322820418885 -0.00705494710317126 -0.0003566727846326958
11092 -0.0024896456198308927 -0.0003379007380555277 0.002933160638061309
4364 -0.004759243993871831 0.0015003973289012542 0.00633076402676391
9582 -0.008311093987186446 -0.003214936984473344 0.004333730322676307
9546 -0.002038221228695831 0.001845960178213617 0.007509887785147242
9547 -0.005708330916033167 0.0052270406512601895 0.0048054644030390906
4373 0.0028181886466824894 0.0021748697864154604 -0.003827605774152593
9535 0.000867450481606391 0.0013086526510308382 0.00010708409299296848
9538 0.0005413815114557539 -0.007330801226221722 -0.006588513796944245
4401 -0.014681392567314159 -0.0031792603645171037 0.030184908575625637
9542 9.832168308321844e-05 -0.0007663752028806763 -0.002283160084382281
4414 -0.011809945779090985 0.010016803885037473 0.004006453780905336
9579 0.010305276145885113 0.017137094021176767 -0.006684187695037512
4374 -0.003099623555198535 -0.003358385014827478 -0.003631196959273246
4409 0.026118433718934134 -0.02361315741053458 -0.00697286433931176
4408 -0.013666976427745557 0.003584575747526664 0.0010174514902948901
4375 -0.0018949633004518387 0.0030374752372379047 -0.011178766716560345
4379 0.0059363216440121895 0.00012588842400768446 0.008019638496696247
9544 -0.00831792856189685 0.004195657196201121 -0.0022119247666455653
4371 0.0012350068212181927 -0.0028409085152153245 0.005354905773407311
4406 -0.004434477570324962 -0.008483650694824579 -0.023286496054400606
9545 0.00410302260231641 0.0062262025028879875 -0.0018723184179636552
9543 -0.012957150583402266 0.0014049735577024416 -0.0024757682183931
4366 0.004576924171007484 0.0031602756090767493 0.0010534935539065727
4367 -0.0021916185852576607 -0.004855332193963857 0.003571529763603562
4372 -0.004524522421175485 -0.009439274083779533 0.0005983891743699706
4410 0.002311902228996081 0.0022031661099790934 0.000429010783248892
9537 -0.002917170086536335 1.4168845561281553e-05 0.0026718863581817512
9541 4.878177983090488e-05 0.0020145321125773093 -0.0035924626852580676
9581 0.0037225229124057367 -0.013976494708107242 0.017405225393201933
9580 -0.010235453487641556 0.0026320747326109687 -0.02618661174641211
6858 -0.0038675734503981333 0.0028296424852891524 0.003802793928068079
9474 0.005750610618631253 0.0007573702580277199 -0.004710133903447578
3033 0.011637261235569104 0.01631651372663283 0.0242531036529689
2406 -0.005156110959376483 -0.021943704837352397 0.023225895316529778
9506 0.0024964950259695833 0.0015034203892036967 0.0075354428017557025
2998 0.004164282462254934 -0.00026656259997268815 -0.0058839600187630915
9534 0.0022445993190546407 0.0009390122583452156 -0.004689562208026747
1523 -0.0009416611347650354 0.001547574318923293 -0.0012577069134181488
1565 -0.004638697656346144 -0.02187830481636461 0.009944674232300341
9501 0.004183814739807473 -0.0018125838520030543 0.0007143804210239754
1524 0.004687561010494843 0.004614561139368785 -0.0014146770899162383
9502 0.003676815511275653 0.0037817803263730135 0.0009595597076306766
1532 0.0009664224459794846 -0.0026747472244876896 -0.005297170687819475
9499 -0.007380109251310164 0.004449316525914335 -0.0025191572043369056
1522 0.0004060810923170813 0.0018327671887156708 0.0014973810077175988
1527 -0.0004138904407633558 0.006490933492622904 -0.0007515710963550575
9527 -0.03480391666594191 0.019553310485859256 -0.012743329055410974
9540 -0.0003584054737794746 0.0066546059912868955 0.0035852232791699096
9505 0.0007302264070869383 -0.0014284826006560833 -0.008081757274649558
4399 -0.0010983126156702341 -0.009316614957009705 -0.010612328884230459
9539 0.00046230589541381773 0.007023433201077528 -0.00245987068358733
9530 0.005106586980469054 -0.02645263920905413 0.005667190260443244
1537 -0.0025903633692798246 -0.00017144731146604482 -0.004344885029340404
1531 -0.009829490177864466 0.0011844484764900309 -0.0014472302743610958
1529 0.0006376148829140837 -0.004467224605708261 0.0048802028636528655
9500 -0.005832580675454899 -0.006950239668347854 -0.005803780765548171
1571 0.02825288588737468 0.017934825893208196 -0.020648795332424846
1530 0.003500391741476245 0.00350160889449243 -0.00027782830877453907
1528 -0.0010262718000187783 0.011188533871298765 0.0010596849884754746
5745 -0.0002531730777564012 0.0012054984589029178 -0.003112643492641593
2753 -0.012109966025538516 -0.0315801028297144 0.0034819637985442297
1566 -0.04545710807712119 -0.0018747010929535215 0.00755672091389448
9492 0.0021320119382829956 0.005335138668812271 0.005760247824109297
1567 0.01592592800776675 0.003564968536859916 0.004999112035054312
9528 -0.01826496807195169 -0.009367066123192535 -0.01831319549732189
1538 -0.006269685899298839 -0.006040741621772628 -0.0028833737351073928
9529 -0.007957554699270801 0.027663733922522075 -0.010690866057690807
1578 -0.01751261556839407 -0.019327881942125973 -0.019518607186314735
9496 0.002904488497468186 -0.007243021955487121 0.0030425864996812386
9494 -0.003707872051161669 0.0018635227000655512 0.0013325995552519866
6892 -0.015217446648991852 0.012056868163500658 -0.01815774736294514
10901 0.008600183049255484 0.001792713454333947 0.01365158751220245
7020 -0.009634775379481327 0.0017334963386322695 -0.0030070835107129635
3507 -0.009144491866633131 0.030195991046814846 -0.006137797479927951
2414 -0.01584840391544922 -0.003464839263260754 0.011788677246890254
3488 -0.004492480190409432 0.007727310732050741 0.0048881897487194955
1613 0.004578631617860903 -0.004107595231845962 0.007777298062549596
9512 0.0028071335488757364 0.00905277772388208 -0.012920254743453615
3000 -0.005195564334601672 0.0016598602643272998 -0.0040416173834307775
10817 0.010698402047726568 -0.00023708739676546372 0.005904712082935835
2871 -0.0004265755584219209 0.0008761954303923486 -0.006089381998027838
2699 0.0033898688757221193 0.003121642050189224 0.002539127504752636
10874 -0.004934835118179711 0.008561946653307471 -0.01240270470045647
3017 -0.012432336364264551 0.010743818968188568 -0.00864582153502934
10846 -0.021772015760486707 0.002761079718634833 -0.0009800678037303703
10866 -0.006438312013047425 -0.001093544328175775 -0.0027877921217398316
6773 0.00446684015742356 -0.008483366786460441 -0.0011507007952645018
4419 -0.007612522800083282 -0.017665252650909506 -0.01490161534085186
2740 -0.0014897235965569873 0.01606725959659221 -0.007173013581284935
2701 7.996775234734142e-05 -0.007998431204895566 -0.004365293974255756
10869 -0.004181716864229913 0.0034345979126536317 0.0026844003222296787
10803 0.003975442923564133 -0.0019065414467719778 -0.0013005617107693418
10819 -0.00084974172012341 -0.009516811090456524 -0.0011294787265403753
6481 0.022287437168732268 0.0074533610364475415 -0.010878978728867129
11461 -0.03859187771104943 0.001010034781511215 -0.019524869945014078
1083 0.016858807640759123 0.0011142532883118882 0.006502832187109999
1046 0.004046709251174207 0.0015535586055085253 -0.0019611401263194125
11314 0.006102484258003607 -0.00567222969642069 0.01720085422411267
9313 0.02016023196711526 -0.011596070344944216 0.027278087822141358
7043 0.012614650363574063 -0.002441975063659634 0.017784106095894887
4685 -0.021196449773094157 0.005634293844683543 -0.03441087982030873
2997 0.0012325247789160142 0.0030191225315116667 -0.0028758287895611183
4688 0.0010271190053018466 0.005985838021846825 -0.006447306584615778
6275 0.03527450837367882 -0.00601061614144816 -0.0063218783893839465
1032 -0.0030595872397945 -0.01837742169018836 0.02919193611387563

Bonds

1 5 3047 3048
2 10 3047 3085
3 5 3043 3044
4 5 3043 3047
5 5 7832 7833
6 10 7832 7867
7 5 3049 3050
8 10 3049 3086
9 4 3044 3045
10 5 3048 3049
11 6 3048 3051
12 6 3051 3052
13 5 3052 3053
14 5 3053 3054
15 10 3053 3088
16 5 3057 3052
17 10 3057 3091
18 3 3041 3042
19 4 3041 3043
20 3 3045 3046
21 2 3045 3040
22 5 7833 7828
23 10 7833 7868
24 5 3050 3044
25 10 3050 3087
26 2 3040 3041
27 6 2722 2723
28 3 7910 7911
29 2 7910 7912
30 5 7829 7830
31 10 7829 7865
32 3 7946 7947
33 4 7946 7948
34 5 7919 7920
35 10 7919 7943
36 5 5970 5971
37 5 3061 3062
38 5 7831 7832
39 10 7831 7866
40 5 7820 7821
41 10 7820 7855
42 5 7828 7829
43 5 8261 8262
44 10 8261 8287
45 8 7825 7826
46 8 7825 7827
47 7 7825 7828
48 5 7821 7822
49 7 7821 7825
50 5 7822 7823
51 10 7822 7856
52 5 8238 8233
53 10 8238 8273
54 11 7827 7862
55 11 7827 7863
56 11 7827 7864
57 5 7823 7824
58 10 7823 7857
59 5 8237 8238
60 10 8237 8272
61 6 7956 7957
62 5 7952 7953
63 10 7952 7990
64 5 7958 7959
65 10 7958 7993
66 5 7957 7958
67 5 8262 8263
68 10 8262 8266
69 5 8233 8234
70 5 8263 8264
71 10 8263 8288
72 5 7953 7954
73 6 7953 7956
74 3 8258 8259
75 4 8258 8252
76 5 5832 5833
77 5 7824 7819
78 10 7824 7858
79 5 5531 5532
80 5 5531 5535
81 5 8236 8237
82 10 8236 8271
83 5 8243 8244
84 10 8243 8280
85 5 8247 8242
86 10 8247 8283
87 5 8242 8243
88 5 8244 8245
89 6 8244 8248
90 5 8235 8236
91 7 8235 8239
92 8 8239 8240
93 8 8239 8241
94 7 8239 8242
95 6 8248 8249
96 11 8241 8277
97 11 8241 8278
98 11 8241 8279
99 5 7971 7966
100 10 7971 8006
101 5 8254 8249
102 10 8254 8286
103 5 8245 8246
104 10 8245 8281
105 5 8246 8247
106 10 8246 8282
107 5 8249 8250
108 11 8240 8274
109 11 8240 8275
110 11 8240 8276
111 5 8234 8235
112 10 8234 8270
113 11 7826 7859
114 11 7826 7860
115 11 7826 7861
116 5 7747 7748
117 10 7747 7784
118 5 4739 4740
119 9 4739 4767
120 5 7503 7504
121 9 7503 7531
122 2 7531 7532
123 3 7536 7537
124 2 7536 7531
125 5 7502 7503
126 10 7502 7527
127 5 7504 7505
128 10 7504 7528
129 3 7532 7533
130 4 7532 7534
131 5 7415 7416
132 10 7415 7451
133 5 7534 7535
134 5 7534 7538
135 4 7535 7536
136 5 7408 7409
137 10 7408 7442
138 11 7413 7448
139 11 7413 7449
140 11 7413 7450
141 5 7501 7502
142 5 7416 7417
143 6 7416 7420
144 5 6053 6054
145 10 6053 6077
146 6 7420 7421
147 5 5844 5845
148 10 5844 5869
149 11 2231 2264
150 11 2231 2265
151 11 2231 2266
152 5 2225 2226
153 10 2225 2260
154 5 2224 2225
155 6 2223 2224
156 5 2220 2221
157 6 2220 2223
158 5 2226 2227
159 7 2226 2230
160 5 2229 2224
161 10 2229 2263
162 5 7573 7574
163 10 7573 7597
164 5 7574 7575
165 10 7574 7598
166 5 2221 2222
167 10 2221 2258
168 5 7603 7604
169 5 7603 7607
170 5 2228 2229
171 10 2228 2262
172 3 7601 7602
173 4 7601 7603
174 5 2227 2228
175 10 2227 2261
176 8 2230 2231
177 8 2230 2232
178 7 2230 2233
179 11 2232 2267
180 11 2232 2268
181 11 2232 2269
182 5 7575 7570
183 10 7575 7599
184 5 10733 10734
185 10 10733 10768
186 5 2233 2234
187 5 2238 2233
188 10 2238 2273
189 5 6037 6032
190 10 6037 6072
191 5 6028 6023
192 10 6028 6062
193 5 6023 6024
194 6 6022 6023
195 5 6019 6020
196 6 6019 6022
197 5 6024 6025
198 10 6024 6059
199 5 6025 6026
200 7 6025 6029
201 5 6020 6021
202 10 6020 6057
203 5 6032 6033
204 8 6029 6030
205 8 6029 6031
206 7 6029 6032
207 5 6027 6028
208 10 6027 6061
209 5 6026 6027
210 10 6026 6060
211 5 7629 7630
212 10 7629 7662
213 5 7628 7629
214 5 6036 6037
215 10 6036 6071
216 5 6033 6034
217 10 6033 6069
218 3 4699 4700
219 4 4699 4701
220 6 5831 5832
221 5 4715 4710
222 10 4715 4749
223 5 7984 7985
224 11 4097 4132
225 11 4097 4133
226 11 4097 4134
227 11 4096 4129
228 11 4096 4130
229 11 4096 4131
230 5 4092 4093
231 10 4092 4126
232 5 4091 4092
233 7 4091 4095
234 5 4090 4091
235 10 4090 4125
236 5 4089 4090
237 8 4095 4096
238 8 4095 4097
239 7 4095 4098
240 5 4093 4094
241 10 4093 4127
242 5 4094 4089
243 10 4094 4128
244 5 4098 4099
245 5 4099 4100
246 10 4099 4135
247 5 4103 4098
248 10 4103 4138
249 5 4100 4101
250 6 4100 4104
251 5 3004 2999
252 10 3004 3035
253 5 3003 3004
254 10 3003 3034
255 5 4102 4103
256 10 4102 4137
257 6 4088 4089
258 6 4104 4105
259 5 3002 3003
260 5 3011 3012
261 10 3011 3036
262 5 3534 3535
263 10 3534 3571
264 6 3536 3537
265 5 3533 3534
266 6 3533 3536
267 5 3532 3533
268 10 3532 3570
269 5 3537 3538
270 5 3542 3537
271 10 3542 3576
272 5 3538 3539
273 10 3538 3573
274 5 3541 3542
275 10 3541 3575
276 5 3066 3061
277 10 3066 3101
278 5 3065 3066
279 10 3065 3100
280 5 5835 5836
281 3 3008 3009
282 4 3008 3002
283 5 4084 4085
284 10 4084 4122
285 5 4085 4086
286 6 4085 4088
287 5 7920 7915
288 10 7920 7944
289 5 3539 3540
290 7 3539 3543
291 5 3540 3541
292 10 3540 3574
293 5 7948 7949
294 5 7948 7952
295 5 4869 4864
296 10 4869 4900
297 5 7915 7916
298 5 7918 7919
299 10 7918 7942
300 5 7916 7917
301 10 7916 7941
302 2 7945 7946
303 5 7917 7918
304 9 7917 7945
305 5 7781 7782
306 10 7781 7805
307 5 7780 7781
308 10 7780 7804
309 3 7950 7951
310 2 7950 7945
311 5 7782 7777
312 10 7782 7806
313 11 3959 3994
314 11 3959 3995
315 11 3959 3996
316 5 7779 7780
317 9 7779 7807
318 2 7807 7808
319 4 7949 7950
320 2 7912 7913
321 9 7912 7915
322 3 7812 7813
323 2 7812 7807
324 3 7808 7809
325 4 7808 7810
326 3 4045 4046
327 4 4045 4039
328 2 4044 4045
329 9 4044 4047
330 4 7811 7812
331 5 7962 7957
332 10 7962 7996
333 5 7961 7962
334 10 7961 7995
335 5 7777 7778
336 5 7955 7949
337 10 7955 7992
338 5 7778 7779
339 10 7778 7803
340 5 7954 7955
341 10 7954 7991
342 3 7772 7773
343 2 7772 7774
344 4 3874 3875
345 3 3875 3876
346 2 3875 3870
347 2 3870 3871
348 3 3871 3872
349 4 3871 3873
350 5 7810 7811
351 5 7810 7814
352 5 7767 7768
353 10 7767 7800
354 5 7768 7769
355 4 7768 7772
356 2 7774 7775
357 9 7774 7777
358 5 7766 7767
359 5 3880 3874
360 10 3880 3917
361 6 7765 7766
362 5 7814 7815
363 10 7814 7852
364 3 3835 3836
365 2 3835 3837
366 5 3831 3832
367 4 3831 3835
368 5 7959 7960
369 7 7959 7963
370 5 7960 7961
371 10 7960 7994
372 11 7965 8000
373 11 7965 8001
374 11 7965 8002
375 8 7963 7964
376 8 7963 7965
377 7 7963 7966
378 5 3842 3843
379 9 3842 3870
380 2 3837 3838
381 9 3837 3840
382 3 3838 3839
383 4 3838 3832
384 5 3845 3840
385 10 3845 3869
386 5 3840 3841
387 5 3841 3842
388 10 3841 3866
389 5 3843 3844
390 10 3843 3867
391 5 3808 3809
392 10 3808 3846
393 5 3844 3845
394 10 3844 3868
395 5 3832 3833
396 5 10725 10726
397 10 10725 10759
398 5 7409 7410
399 10 7409 7443
400 5 2219 2220
401 10 2219 2257
402 5 2222 2216
403 10 2222 2259
404 5 2215 2216
405 5 2215 2219
406 4 2216 2217
407 5 7541 7535
408 10 7541 7578
409 5 7538 7539
410 10 7538 7576
411 3 2213 2214
412 4 2213 2215
413 2 2212 2213
414 5 7540 7541
415 10 7540 7577
416 5 2185 2186
417 10 2185 2209
418 5 2186 2187
419 10 2186 2210
420 5 2187 2182
421 10 2187 2211
422 5 2184 2185
423 9 2184 2212
424 5 2182 2183
425 5 2183 2184
426 10 2183 2208
427 5 7539 7540
428 6 7539 7542
429 6 7542 7543
430 5 7544 7545
431 10 7544 7579
432 5 7543 7544
433 5 7545 7546
434 7 7545 7549
435 3 2217 2218
436 2 2217 2212
437 5 2780 2781
438 10 2780 2814
439 11 3059 3092
440 11 3059 3093
441 11 3059 3094
442 5 4119 4120
443 10 4119 4143
444 5 7548 7543
445 10 7548 7582
446 5 7546 7547
447 10 7546 7580
448 5 7572 7573
449 9 7572 7600
450 2 7600 7601
451 3 7605 7606
452 2 7605 7600
453 5 7570 7571
454 5 7571 7572
455 10 7571 7596
456 5 7547 7548
457 10 7547 7581
458 3 7565 7566
459 2 7565 7567
460 2 7567 7568
461 9 7567 7570
462 5 7561 7562
463 4 7561 7565
464 5 7560 7561
465 10 7560 7593
466 3 5976 5977
467 2 5976 5978
468 5 5982 5983
469 10 5982 6007
470 4 7604 7605
471 5 5981 5982
472 5 5972 5973
473 4 5972 5976
474 5 5971 5972
475 10 5971 6004
476 5 7694 7695
477 10 7694 7729
478 5 6018 6019
479 10 6018 6056
480 5 6021 6015
481 10 6021 6058
482 5 7630 7631
483 4 7630 7634
484 5 7633 7628
485 10 7633 7664
486 5 6014 6015
487 5 6014 6018
488 3 6012 6013
489 4 6012 6014
490 5 7632 7633
491 10 7632 7663
492 5 7631 7632
493 3 7637 7638
494 4 7637 7631
495 2 6011 6012
496 5 5983 5984
497 9 5983 6011
498 5 5984 5985
499 10 5984 6008
500 4 6015 6016
501 3 6016 6017
502 2 6016 6011
503 5 5571 5572
504 10 5571 5595
505 5 5572 5567
506 10 5572 5596
507 5 5567 5568
508 2 5564 5565
509 9 5564 5567
510 5 5568 5569
511 10 5568 5593
512 5 5559 5560
513 5 7640 7641
514 10 7640 7665
515 2 7636 7637
516 9 7636 7639
517 2 7669 7670
518 3 5562 5563
519 2 5562 5564
520 5 7641 7642
521 9 7641 7669
522 3 5565 5566
523 4 5565 5559
524 5 5560 5561
525 10 5560 5591
526 5 5213 5214
527 4 5213 5217
528 3 7634 7635
529 2 7634 7636
530 5 7639 7640
531 3 5878 5879
532 2 5878 5873
533 5 7644 7639
534 10 7644 7668
535 5 7643 7644
536 10 7643 7667
537 5 7642 7643
538 10 7642 7666
539 5 5557 5558
540 10 5557 5590
541 5 5558 5559
542 4 5558 5562
543 6 5555 5556
544 5 5556 5557
545 5 5845 5846
546 9 5845 5873
547 5 5552 5553
548 10 5552 5587
549 5 5551 5552
550 6 5551 5555
551 5 3012 3013
552 9 3012 3040
553 5 5553 5554
554 10 5553 5588
555 5 5561 5556
556 10 5561 5592
557 5 4086 4087
558 10 4086 4123
559 5 4087 4081
560 10 4087 4124
561 5 4080 4081
562 5 4080 4084
563 4 4081 4082
564 3 7913 7914
565 4 7913 7907
566 2 4077 4078
567 5 5538 5532
568 10 5538 5575
569 3 4082 4083
570 2 4082 4077
571 3 4078 4079
572 4 4078 4080
573 5 4049 4050
574 9 4049 4077
575 5 4048 4049
576 10 4048 4073
577 3 5838 5839
578 2 5838 5840
579 5 5834 5835
580 4 5834 5838
581 5 4050 4051
582 10 4050 4074
583 2 5840 5841
584 9 5840 5843
585 5 4047 4048
586 5 4051 4052
587 10 4051 4075
588 5 4052 4047
589 10 4052 4076
590 5 3965 3960
591 10 3965 4000
592 5 3960 3961
593 5 3964 3965
594 10 3964 3999
595 5 3961 3962
596 10 3961 3997
597 5 3949 3943
598 10 3949 3986
599 5 3947 3948
600 6 3947 3950
601 6 3950 3951
602 5 3946 3947
603 10 3946 3984
604 5 3942 3943
605 5 3942 3946
606 5 3948 3949
607 10 3948 3985
608 4 3943 3944
609 5 4912 4913
610 10 4912 4951
611 5 3952 3953
612 10 3952 3987
613 5 3951 3952
614 3 3940 3941
615 4 3940 3942
616 5 4913 4914
617 6 4913 4916
618 5 3963 3964
619 10 3963 3998
620 5 3962 3963
621 6 3962 3966
622 5 4908 4909
623 5 4908 4912
624 5 3873 3874
625 5 3873 3877
626 5 7769 7770
627 3 7775 7776
628 4 7775 7769
629 5 3877 3878
630 10 3877 3915
631 3 3944 3945
632 2 3944 3939
633 2 3939 3940
634 5 7770 7771
635 10 7770 7801
636 3 3907 3908
637 4 3907 3901
638 5 3910 3911
639 10 3910 3935
640 5 3909 3910
641 5 3911 3912
642 9 3911 3939
643 5 3914 3909
644 10 3914 3938
645 5 3912 3913
646 10 3912 3936
647 5 3913 3914
648 10 3913 3937
649 5 7771 7766
650 10 7771 7802
651 2 3906 3907
652 9 3906 3909
653 5 3878 3879
654 6 3878 3881
655 6 3881 3882
656 5 3879 3880
657 10 3879 3916
658 5 3804 3805
659 5 3804 3808
660 3 3802 3803
661 4 3802 3804
662 3 3806 3807
663 2 3806 3801
664 5 3774 3775
665 10 3774 3798
666 5 3773 3774
667 9 3773 3801
668 5 3775 3776
669 10 3775 3799
670 5 3772 3773
671 10 3772 3797
672 5 3776 3771
673 10 3776 3800
674 5 3771 3772
675 2 3801 3802
676 2 3768 3769
677 9 3768 3771
678 3 3769 3770
679 4 3769 3763
680 5 2767 2768
681 5 2767 2771
682 4 2768 2769
683 5 2771 2772
684 10 2771 2809
685 3 3766 3767
686 2 3766 3768
687 5 2772 2773
688 6 2772 2775
689 6 2775 2776
690 5 2774 2768
691 10 2774 2811
692 5 2773 2774
693 10 2773 2810
694 3 2769 2770
695 2 2769 2764
696 4 3805 3806
697 5 2776 2777
698 5 2781 2776
699 10 2781 2815
700 11 7551 7586
701 11 7551 7587
702 11 7551 7588
703 5 7553 7554
704 10 7553 7589
705 8 7549 7550
706 8 7549 7551
707 7 7549 7552
708 5 5199 5200
709 10 5199 5233
710 5 5200 5195
711 10 5200 5234
712 5 5192 5193
713 10 5192 5229
714 5 5198 5199
715 10 5198 5232
716 5 7552 7553
717 11 7550 7583
718 11 7550 7584
719 11 7550 7585
720 5 7557 7552
721 10 7557 7592
722 5 7554 7555
723 6 7554 7558
724 6 7558 7559
725 5 5191 5192
726 6 5191 5194
727 5 5195 5196
728 2 5978 5979
729 9 5978 5981
730 5 7556 7557
731 10 7556 7591
732 5 5912 5913
733 5 5974 5975
734 10 5974 6005
735 5 5973 5974
736 3 5979 5980
737 4 5979 5973
738 5 7555 7556
739 10 7555 7590
740 5 5975 5970
741 10 5975 6006
742 5 5917 5912
743 10 5917 5941
744 3 5013 5014
745 4 5013 5007
746 5 5986 5981
747 10 5986 6010
748 5 5916 5917
749 10 5916 5940
750 5 5914 5915
751 9 5914 5942
752 5 5915 5916
753 10 5915 5939
754 5 10722 10723
755 10 10722 10757
756 5 5985 5986
757 10 5985 6009
758 3 10714 10715
759 2 10714 10709
760 2 10709 10710
761 4 10713 10714
762 5 10719 10713
763 10 10719 10756
764 5 10718 10719
765 10 10718 10755
766 5 10712 10713
767 5 10712 10716
768 3 10710 10711
769 4 10710 10712
770 5 10717 10718
771 6 10717 10720
772 5 10734 10735
773 10 10734 10769
774 5 2777 2778
775 10 2777 2812
776 5 5846 5847
777 10 5846 5870
778 5 5397 5398
779 10 5397 5435
780 5 5550 5551
781 10 5550 5586
782 5 5393 5394
783 5 5393 5397
784 5 5847 5848
785 10 5847 5871
786 5 5363 5364
787 10 5363 5387
788 5 5364 5365
789 10 5364 5388
790 5 5365 5360
791 10 5365 5389
792 5 5360 5361
793 5 5362 5363
794 9 5362 5390
